"code_ape_a732","taux_va"
"01.11Z",0.247918662954288
"01.12Z",0.247918662954288
"01.13Z",0.247918662954288
"01.14Z",0.247918662954288
"01.15Z",0.247918662954288
"01.16Z",0.247918662954288
"01.19Z",0.247918662954288
"01.21Z",0.247918662954288
"01.22Z",0.247918662954288
"01.23Z",0.247918662954288
"01.24Z",0.247918662954288
"01.25Z",0.247918662954288
"01.26Z",0.247918662954288
"01.27Z",0.247918662954288
"01.28Z",0.247918662954288
"01.29Z",0.247918662954288
"01.30Z",0.247918662954288
"01.41Z",0.247918662954288
"01.42Z",0.247918662954288
"01.43Z",0.247918662954288
"01.44Z",0.247918662954288
"01.45Z",0.247918662954288
"01.46Z",0.247918662954288
"01.47Z",0.247918662954288
"01.49Z",0.247918662954288
"01.50Z",0.247918662954288
"01.61Z",0.247918662954288
"01.62Z",0.247918662954288
"01.63Z",0.247918662954288
"01.64Z",0.247918662954288
"01.70Z",0.247918662954288
"02.10Z",0.247918662954288
"02.20Z",0.247918662954288
"02.30Z",0.247918662954288
"02.40Z",0.247918662954288
"03.11Z",0.247918662954288
"03.12Z",0.247918662954288
"03.21Z",0.247918662954288
"03.22Z",0.247918662954288
"05.10Z",0.353574704054861
"05.20Z",0.353574704054861
"06.10Z",0.353574704054861
"06.20Z",0.353574704054861
"07.10Z",0.353574704054861
"07.21Z",0.353574704054861
"07.29Z",0.353574704054861
"08.11Z",0.375919884975727
"08.12Z",0.296468776421962
"08.91Z",0.235879156197043
"08.92Z",0.225541208967688
"08.93Z",0.259153867402104
"08.99Z",0.259153867402104
"09.10Z",0.669678910923313
"09.90Z",0.669678910923313
"10.11Z",0.161174787748357
"10.12Z",0.129993195067386
"10.13A",0.18382597988902
"10.13B",0.34529755721394
"10.20Z",0.152479200823261
"10.31Z",0.372262468395221
"10.32Z",0.28897171975137
"10.39A",0.138641912358132
"10.39B",0.206297572044314
"10.41A",0.0873402820657686
"10.41B",0.0909745097901262
"10.42Z",0.0909745097901262
"10.51A",0.19044171898279
"10.51B",0.146978304387816
"10.51C",0.169530775718709
"10.51D",0.107687408221352
"10.52Z",0.24418535903372
"10.61A",0.135072528085075
"10.61B",0.174103439002993
"10.62Z",0.174103439002993
"10.71A",0.22909559699061
"10.71B",0.38633513129038
"10.71C",0.468117056031487
"10.71D",0.478340078146804
"10.72Z",0.23196136505831
"10.73Z",0.200158180546782
"10.81Z",0.181676709014873
"10.82Z",0.272727392817749
"10.83Z",0.18770596126127
"10.84Z",0.231877972271676
"10.85Z",0.194987133541038
"10.86Z",0.241837064994625
"10.89Z",0.266709246673736
"10.91Z",0.103392337933184
"10.92Z",0.218376036280889
"11.01Z",0.319372901726732
"11.02A",0.323646137069141
"11.02B",0.191581272017425
"11.03Z",0.23267274319759
"11.04Z",0.332601755786113
"11.05Z",0.365194037368415
"11.06Z",0.32099907493062
"11.07A",0.230508356331009
"11.07B",0.218514713913581
"12.00Z",0.62964545066211
"13.10Z",0.211339711852635
"13.20Z",0.304686913111474
"13.30Z",0.372131949730477
"13.91Z",0.319247201000795
"13.92Z",0.323374291985989
"13.93Z",0.256086634856208
"13.94Z",0.359756163174829
"13.95Z",0.239685936750737
"13.96Z",0.312091139480353
"13.99Z",0.406933342848987
"14.11Z",0.40986098565795
"14.12Z",0.268989821152786
"14.13Z",0.269909914520619
"14.14Z",0.275599299157382
"14.19Z",0.354559417405118
"14.20Z",0.308998263412851
"14.31Z",0.323390868712626
"14.39Z",0.371622783782482
"15.11Z",0.324745321508131
"15.12Z",0.431460583341857
"15.20Z",0.291769328263625
"16.10A",0.285254941905224
"16.10B",0.455702909463914
"16.21Z",0.237393161645395
"16.22Z",0.242495597285157
"16.23Z",0.316113975966105
"16.24Z",0.310505281728645
"16.29Z",0.307450391302295
"17.11Z",0.291317703347933
"17.12Z",0.247731099450601
"17.21A",0.283247061210047
"17.21B",0.335036071980133
"17.21C",0.27479243087603
"17.22Z",0.162417600476289
"17.23Z",0.260049449755689
"17.24Z",0.278825296178875
"17.29Z",0.344297586586352
"18.11Z",0.266394256518887
"18.12Z",0.32536852586411
"18.13Z",0.445682451253482
"18.14Z",0.497282527770333
"18.20Z",0.247379019954842
"19.10Z",0.0828629582738236
"19.20Z",0.0828629582738236
"20.11Z",0.232674128519797
"20.12Z",0.265419039185796
"20.13A",0.340987848148403
"20.13B",0.340987848148403
"20.14Z",0.190229211959215
"20.15Z",0.185550471396387
"20.16Z",0.156976548982566
